第22集

  22-1 日/晴 外 罐头厂空地 中年男人、桂姨、赵朵朵、赵大雷

  △中年男人大步走向桂姨，眼眶发红。

  中年男人(激动): 翠莲，当年你带走的是我的骨肉！

  桂姨(慌乱): 顾长海！你认错人了！

  桂姨(挡着): 朵朵是我闺女，跟你没关系！

  顾长海(盯着): 她长得和亡妻一模一样！

  赵大雷(举扁担): 赶紧滚！哪来的疯子！

  赵朵朵(拉住大哥): 妈，这人是谁？

  顾长海(挺胸): 我是省城商会会长顾长海！

  顾长海(伸手指着): 你是我失散二十年的亲生女儿！

  赵朵朵(冷漠): 省城首富？那又怎样。

  顾长海(命令): 跟我回省城，继承百亿家产！

  赵朵朵(嗤笑): 我有妈有哥，不缺爹。

  赵朵朵(挥手): 大哥，送客。

  顾长海(咬牙): 流落在外，脾气倒挺倔！

  顾长海(冷哼): 我顾长海的血脉，由不得你！

  22-2 日/晴 内 顾氏集团顶层办公室 顾长海、顾秘书、顾雪

  △顾长海坐在老板椅上，脸色阴沉。

  顾雪(端茶): 爸，喝茶。

  顾雪(试探): 听说您在下面县城找到亲女儿了？

  顾长海(烦躁): 脾气太臭，不服管教！

  顾雪(眼底闪过阴狠): 乡下长大的，难免粗鄙。

  顾长海(冷哼): 顾家不养废物，她得懂规矩！

  顾长海(敲桌子): 秘书，断掉赵氏罐头厂的包装供应。

  顾秘书(点头): 明白，全省的玻璃厂都听咱们的。

  顾雪(得意): 爸这招高明。

  顾长海(靠椅背): 耗她三天，她自然会跪着回来求我。

  顾长海(冷笑): 到时候，乖乖去和京城李家联姻。

  22-3 日/阴 内 罐头厂办公室 赵朵朵、赵大雷、采购员

  △采购员满头大汗冲进办公室。

  采购员(焦急): 厂长！全省玻璃厂都拒收咱的订单！

  赵大雷(拍桌): 违约金都不要了？他们疯了！

  采购员(擦汗): 他们宁可赔钱也不给咱发货！

  采购员(指着外面): 车间里几万吨果冻煮着呢！

  采购员(急哭): 没瓶子装，全得变质发臭啊！

  赵大雷(急得团团转): 小妹，这可咋整啊！

  赵朵朵(握紧笔): 全省统一行动，只有顾长海能做到。

  赵朵朵(冷眼): 想用断供逼我认祖归宗？

  赵朵朵(站起身): 做他的春秋大梦。

  赵大雷(担忧): 没包装，咱明天就得停产！

  赵朵朵(果断): 大哥，你去外省拉散货。

  赵朵朵(穿外套): 我去会会这个商会会长。
