第20集

转场20-1 街口空地 许安 林小满 唐婶 夜市管理甲 夜市管理乙 韩彪 路人

△夜市管理当场翻看肉、闻料、查冰桶、摸签子，摊前一片安静。许安把进货袋和当天剩货全摆出来。

夜市管理甲(翻看): 这批肉今天进的？

许安(点头): 凌晨三点拿的。

夜市管理乙(查看): 保鲜没问题，处理也干净。

林小满(立刻): 我们天天现穿现烤。

韩彪(隔街开口): 现穿现烤，不代表没问题。

唐婶(回呛): 你闭嘴，轮不到你教人看肉。

夜市管理甲(直起身): 目前没发现问题。

路人甲(小声): 那举报是假的？

夜市管理乙(公事公办): 我们只认检查结果。

林小满(憋着火): 那是不是该还我们清白？

夜市管理甲(缓声): 检查结果我们会登记，但生意上的话，我们管不了。

许安(平静): 明白。

△两名管理人员离开，围观的人散了一些，可原本要点单的新客还是犹豫。

路人乙(压声): 查是查过了，可谁知道以后呢。

路人甲(摇头): 先看看再说吧。

林小满(看着空下来的桌): 通过了也没用，他们还是怕。

许安(低声): 流言比火快。

韩彪(冷笑): 过了今天，未必过得了明天。

许安(抬眼): 你最好一直这么笃定。

转场20-3 医院病房 许安 韩秀兰

△夜深后，许安拎着保温盒进病房。韩秀兰靠在床头，一眼看见他眼底血丝。

韩秀兰(轻声): 摊子又出事了？

许安(坐下): 小事，能扛。

韩秀兰(看着他): 医生今天来过。

韩秀兰(缓声): 治疗能往后排两天。

许安(皱眉): 我不想拖。

韩秀兰(低声): 你先把人站稳。

韩秀兰(看着他): 妈能等，你别乱。

许安(发沉): 我怕耽误用药。

韩秀兰(轻声): 你爸那口火，

韩秀兰(轻声): 不是拿命去换的。

许安(低头): 我知道。

韩秀兰(抬手): 知道就别把自己逼坏。
