### 剧本背景年代设定与核心人物小传

#### 一、 时代背景设定
**【现代/当代都市】**
*   **社会背景**：故事发生在高度信息化的现代都市。智能手机、手机银行APP转账、云端视频备份、自动取款机（ATM）等科技元素是推动剧情和揭露真相的重要工具。
*   **商业与法律环境**：具备成熟的现代商业与法律体系，如创业公司“A轮融资”、CEO职位设定、税务局查账、经侦大队介入、法院强制腾房执行令以及规范的银行流水追溯机制。

---

#### 二、 核心人物小传

**1. 沈清（女，约28岁）**
*   **身份**：创业公司CEO、周桂兰的亲生女儿。
*   **外貌气质**：干练利落，常穿职业装，眼神锐利且充满压迫感，自带上位者的气场。
*   **性格特点**：杀伐果断、逻辑缜密、极度护短。对敌人冷酷无情，对母亲则充满极尽的温柔与愧疚。
*   **核心驱动力（原动力）**：**“绝不让母亲再受一丝委屈”**。早年因忙于创业未能陪伴母亲，在得知母亲被继父一家敲骨吸髓般虐待后，陷入极度的愤怒与自责。这份愧疚化作了她手撕反派、夺回一切的绝对力量。

**2. 周桂兰（女，约58岁）**
*   **身份**：沈清的亲生母亲，周建国的妻子（后离婚）。
*   **外貌气质**：前期面容沧桑、双手满是冻疮，穿着单薄起球的旧衣；后期在女儿的赡养下恢复气血，气质温婉从容。
*   **性格特点**：传统、隐忍、讨好型人格。前期为了家庭和睦，甚至为了不拖累女儿，选择打碎牙齿往肚子里咽；但在看清周家人的恶毒嘴脸后，最终彻底清醒并与其决裂。
*   **记忆点**：缺口的破瓷碗、腿部用胶布绑着的老花镜、贴身缝在内衣口袋里的遗嘱。

**3. 周建国（男，约62岁）**
*   **身份**：周桂兰的现任丈夫（倒插门），沈清的继父。
*   **性格特点**：极度虚伪、爹味十足、贪婪成性。表面上装作大义凛然的“一家之主”，满嘴“家和万事兴”，背地里却是个借高利贷挥霍、纵容亲生女儿偷窃老伴养老钱的无耻之徒。
*   **核心结局**：被揭穿倒插门与老赖身份，失去老家祖宅，沦为街头捡破烂的流浪汉，终在雪地中悔恨痛哭。

**4. 刘美娟/周美娟（女，约30岁）**
*   **身份**：周建国的亲生女儿，赵强之妻。
*   **性格特点**：贪慕虚荣、目光短浅、嚣张跋扈。心安理得地吸血继母，把沈清打来的赡养费当成自己的提款机，甚至在东窗事发时仍妄图撒泼耍赖逃避制裁。
*   **记忆点**：手腕上用继母赡养费买的古法金镯子、名牌包。

**5. 赵强（男，约32岁）**
*   **身份**：刘美娟的丈夫，强盛建材经营部老板。
*   **性格特点**：外强中干、欺软怕硬、唯利是图。仗着有点小生意自视甚高，实则是个敢做假账洗钱、偷税漏税的法盲。在沈清的绝对实力（查税、查账）面前，瞬间暴露出懦弱的本性。
*   **核心结局**：因偷税漏税及职务侵占被判有期徒刑五年。

**6. 小雨（女，10岁）**
*   **身份**：刘美娟与赵强的女儿。
*   **角色功能**：全剧开篇的“反差锚点”。她盛大的十岁生日Party（吃帝王蟹、买昂贵洋娃娃）与周桂兰在杂物间喝冷粥吃剩菜形成了强烈的视觉与心理冲击，是彻底点燃沈清怒火的导火索。






第1集 1-1

  夜/冷风 外 周家院门外 沈清

  △ 沈清脸色苍白，拖着掉了一个轮子的行李箱，手提昂贵营养品。

  △ 她拿着手机，屏幕亮着正在通话的界面。

  沈清(疲惫): 张姐，替我顶两天班。

  沈清(OS): 连续加了两个月夜班赶核心项目，公司A轮融资终于落地了。

  △ 她点开转账界面，输入金额8000，点击确认。

  △ 屏幕弹出：转账成功。备注：妈，天冷买点好肉，按时吃药。

  沈清(欣慰): 之前怕妈担心没敢提创业的事，现在终于能接她享福了。

  △ 沈清收起手机，推开那扇虚掩的雕花铁门。

  △ 院子里堆满垃圾，全是高档帝王蟹包装盒和三层翻糖蛋糕的空盒。

  △ 沈清停下脚步，低头看着脚边的空礼盒。

  沈清(疑惑): 帝王蟹？家里办大寿？

第1集 1-2

夜/冷风 内 周家正屋客厅 沈清

△ 客厅灯火通明，水晶吊灯上挂着彩带和气球。

