第29集

  29-1 日/晴 外 国际码头 刀疤、混混、林刚、退伍兵

刀疤(狞笑): 乡巴佬，今天谁也别想上船！

林刚(冷眼): 刚毅车队，列阵。

△ 五十名穿着黑背心的退伍兵司机齐刷刷从重卡后方冲出，手中无任何器械，以标准的防暴队形横列在林刚身前，双臂交叉，纹丝不动。

△ 退伍兵们没有任何攻击动作，仅以整齐划一的步伐向前逼进一步。地面微震。

退伍兵甲(低沉): 向前——一步！

△ 手持铁钩、砍刀的混混们被这股气势吓得集体后退数步，面面相觑，无人敢上前。

刀疤(冒汗，强撑): 上……上啊！怕什么！

△ 没有一个混混敢动。有混混开始悄悄扔掉手中的铁钩。

刀疤(咬牙，自己掏出一把弹簧刀): 废物！老子自己来！

△ 刀疤刚冲出两步，林刚一个侧步上前，单手扣住刀疤持刀手腕，一拧一压，弹簧刀应声落地。林刚顺势将刀疤手臂反剪，按在旁边的集装箱上。

刀疤(惨叫): 疼疼疼！松手！

林刚(冷漠): 秦爷给了你多少钱，值得把命搭上？

△ 刀疤疼得说不出话。旁边几个混混撒腿就跑。



  29-2 日/晴 外 国际码头 主管、王强、林刚

码头主管(腿软): 别……别打我，我开吊机！

王强(抓狂，掏钥匙): 不许开！钥匙在我这！

△ 王强掏出钥匙串，转身要往海里扔。由于过于紧张手抖得厉害，钥匙在指尖滑了一下，没扔出去，反而掉在脚边的地上。

王强(慌忙弯腰去捡): 我……

△ 林刚不紧不慢走过来，一脚踩住钥匙串。

林刚(低头看着王强): 你扔一个试试。

△ 林刚弯腰捡起钥匙，扔给旁边的退伍兵甲。

林刚: 去配电室。

△ 退伍兵甲接住钥匙，跑步冲向配电室。王强瘫坐在地上，面如死灰。
