第2集 2-1

  夜/冷风 内 杂物间 沈清、周桂兰

  △ 沈清深吸一口气，强压下冲去隔壁掀桌子的怒火。

  △ 她掏出自己的手机，迅速点开银行APP的转账记录。

  沈清(严肃): 妈，你戴上老花镜，看清楚。

  △ 周桂兰从枕头下摸出一条腿用胶布绑着的老花镜戴上。

  △ 沈清把手机屏幕举到周桂兰眼前，滑动屏幕，放大交易备注。

  沈清(指着屏幕): 24个月，每个月25号，雷打不动。

  沈清(坚定): 每个月八千，总计十九万二！

  △ 周桂兰死死盯着屏幕上那一排排绿色的转账成功字样。

  △ 她的嘴唇剧烈颤抖，眼泪大颗大颗砸在手机屏幕上。

  周桂兰(崩溃): 这么多钱……我一毛钱都没见着啊！

  周桂兰(痛哭): 美娟说你被开除了，在外头过得紧巴。

  周桂兰(捶腿): 我以为你日子苦，连个电话都不敢打！

  沈清(心疼): 我再苦也不会断了你的饭钱！我每个月都给您打视频！ 

  沈清(愤怒): 刘美娟每次都挂断说您不会用智能机！打电话她就说您在睡觉，偶尔几句也是她用变声器糊弄我的！

  沈清(追问): 妈，你的银行卡到底放在哪里？

  △ 周桂兰慌忙转身，掀开床板垫着的旧报纸。

  △ 她拿出一个塑料袋，里面包着一件破洞的旧棉衣。

  △ 周桂兰拆开棉衣夹层，拿出一张用手帕死死包着的银行卡。

  周桂兰(递卡): 妈一直贴身藏着，没给过别人。

  沈清(接卡): 没给过别人，钱怎么会凭空消失？
